,Country Code,Country Name,2020_GDP,Region,IncomeGroup
0,ABW,Aruba,,Latin America & Caribbean,High income
1,AFE,Africa Eastern and Southern,920792331527.746,,
2,AFG,Afghanistan,20116137325.8206,South Asia,Low income
3,AFW,Africa Western and Central,784587603322.866,,
4,AGO,Angola,58375976292.9678,Sub-Saharan Africa,Lower middle income
5,ALB,Albania,14887629268.2927,Europe & Central Asia,Upper middle income
6,AND,Andorra,,Europe & Central Asia,High income
7,ARB,Arab World,2447584445275.52,,
8,ARE,United Arab Emirates,358868765174.924,Middle East & North Africa,High income
9,ARG,Argentina,389288056265.325,Latin America & Caribbean,Upper middle income
10,ARM,Armenia,12641209802.112,Europe & Central Asia,Upper middle income
11,ASM,American Samoa,709000000.0,East Asia & Pacific,Upper middle income
12,ATG,Antigua and Barbuda,1370281481.48148,Latin America & Caribbean,High income
13,AUS,Australia,1327836171068.51,East Asia & Pacific,High income
14,AUT,Austria,433258467676.515,Europe & Central Asia,High income
15,AZE,Azerbaijan,42607176470.5882,Europe & Central Asia,Upper middle income
16,BDI,Burundi,2841786382.19063,Sub-Saharan Africa,Low income
17,BEL,Belgium,521861292586.616,Europe & Central Asia,High income
18,BEN,Benin,15651545331.5404,Sub-Saharan Africa,Lower middle income
19,BFA,Burkina Faso,17933606353.1775,Sub-Saharan Africa,Low income
20,BGD,Bangladesh,323056957972.312,South Asia,Lower middle income
21,BGR,Bulgaria,69889347433.4324,Europe & Central Asia,Upper middle income
22,BHR,Bahrain,34729228723.4043,Middle East & North Africa,High income
23,BHS,"Bahamas, The",9907500000.0,Latin America & Caribbean,High income
24,BIH,Bosnia and Herzegovina,19946496562.9733,Europe & Central Asia,Upper middle income
25,BLR,Belarus,60258239055.5829,Europe & Central Asia,Upper middle income
26,BLZ,Belize,1636280797.08056,Latin America & Caribbean,Lower middle income
27,BMU,Bermuda,6842700000.0,North America,High income
28,BOL,Bolivia,36572764862.8234,Latin America & Caribbean,Lower middle income
29,BRA,Brazil,1444733258971.65,Latin America & Caribbean,Upper middle income
30,BRB,Barbados,4418000000.0,Latin America & Caribbean,High income
31,BRN,Brunei Darussalam,12005825769.5087,East Asia & Pacific,High income
32,BTN,Bhutan,2315437338.08809,South Asia,Lower middle income
33,BWA,Botswana,15061922801.6271,Sub-Saharan Africa,Upper middle income
34,CAF,Central African Republic,2380087758.04137,Sub-Saharan Africa,Low income
35,CAN,Canada,1645423407568.36,North America,High income
36,CEB,Central Europe and the Baltics,1653247533863.81,,
37,CHE,Switzerland,752248045730.11,Europe & Central Asia,High income
38,CHI,Channel Islands,,Europe & Central Asia,High income
39,CHL,Chile,252940023046.007,Latin America & Caribbean,High income
40,CHN,China,14722730697890.1,East Asia & Pacific,Upper middle income
41,CIV,Cote d'Ivoire,61348579465.1017,Sub-Saharan Africa,Lower middle income
42,CMR,Cameroon,40804449726.0184,Sub-Saharan Africa,Lower middle income
43,COD,"Congo, Dem. Rep.",48716960860.0664,Sub-Saharan Africa,Low income
44,COG,"Congo, Rep.",10187122341.4051,Sub-Saharan Africa,Lower middle income
45,COL,Colombia,271437596293.843,Latin America & Caribbean,Upper middle income
46,COM,Comoros,1235400352.2931,Sub-Saharan Africa,Lower middle income
47,CPV,Cabo Verde,1703698676.69742,Sub-Saharan Africa,Lower middle income
48,CRI,Costa Rica,61846895120.7808,Latin America & Caribbean,Upper middle income
49,CSS,Caribbean small states,66039332389.2884,,
50,CUB,Cuba,107352000000.0,Latin America & Caribbean,Upper middle income
51,CUW,Curacao,2595821708.81313,Latin America & Caribbean,High income
52,CYM,Cayman Islands,5591623664.9466,Latin America & Caribbean,High income
53,CYP,Cyprus,24612646487.7213,Europe & Central Asia,High income
54,CZE,Czech Republic,245339322066.759,Europe & Central Asia,High income
55,DEU,Germany,3846413928653.71,Europe & Central Asia,High income
56,DJI,Djibouti,3384385216.71609,Middle East & North Africa,Lower middle income
57,DMA,Dominica,504214814.814815,Latin America & Caribbean,Upper middle income
58,DNK,Denmark,356084867685.639,Europe & Central Asia,High income
59,DOM,Dominican Republic,78844702329.0785,Latin America & Caribbean,Upper middle income
60,DZA,Algeria,145009181490.62,Middle East & North Africa,Lower middle income
61,EAP,East Asia & Pacific (excluding high income),17448894596355.7,,
62,EAR,Early-demographic dividend,10668243564848.3,,
63,EAS,East Asia & Pacific,27097404937164.8,,
64,ECA,Europe & Central Asia (excluding high income),3222403620453.33,,
65,ECS,Europe & Central Asia,22121578723066.8,,
66,ECU,Ecuador,98808010000.0,Latin America & Caribbean,Upper middle income
67,EGY,"Egypt, Arab Rep.",365252651278.852,Middle East & North Africa,Lower middle income
68,EMU,Euro area,13021049031268.7,,
69,ERI,Eritrea,,Sub-Saharan Africa,Low income
70,ESP,Spain,1281484640043.58,Europe & Central Asia,High income
71,EST,Estonia,30650285471.7215,Europe & Central Asia,High income
72,ETH,Ethiopia,107645054311.876,Sub-Saharan Africa,Low income
73,EUU,European Union,15291934754441.6,,
74,FCS,Fragile and conflict affected situations,1508644836830.91,,
75,FIN,Finland,269594831987.549,Europe & Central Asia,High income
76,FJI,Fiji,4533883782.27458,East Asia & Pacific,Upper middle income
77,FRA,France,2630317731455.26,Europe & Central Asia,High income
78,FRO,Faroe Islands,,Europe & Central Asia,High income
79,FSM,"Micronesia, Fed. Sts.",410083600.0,East Asia & Pacific,Lower middle income
80,GAB,Gabon,15316826191.5682,Sub-Saharan Africa,Upper middle income
81,GBR,United Kingdom,2759804061837.07,Europe & Central Asia,High income
82,GEO,Georgia,15846489610.8073,Europe & Central Asia,Upper middle income
83,GHA,Ghana,68532281805.6722,Sub-Saharan Africa,Lower middle income
84,GIB,Gibraltar,,Europe & Central Asia,High income
85,GIN,Guinea,15681050917.1563,Sub-Saharan Africa,Low income
86,GMB,"Gambia, The",1868086274.822,Sub-Saharan Africa,Low income
87,GNB,Guinea-Bissau,1431758242.90375,Sub-Saharan Africa,Low income
88,GNQ,Equatorial Guinea,10021856754.4944,Sub-Saharan Africa,Upper middle income
89,GRC,Greece,188835201625.91,Europe & Central Asia,High income
90,GRD,Grenada,1042100555.55556,Latin America & Caribbean,Upper middle income
91,GRL,Greenland,,Europe & Central Asia,High income
92,GTM,Guatemala,77604632170.5853,Latin America & Caribbean,Upper middle income
93,GUM,Guam,5844000000.0,East Asia & Pacific,High income
94,GUY,Guyana,5471256594.72422,Latin America & Caribbean,Upper middle income
95,HIC,High income,53461077539109.3,,
96,HKG,"Hong Kong SAR, China",346585881503.635,East Asia & Pacific,High income
97,HND,Honduras,23662231633.9139,Latin America & Caribbean,Lower middle income
98,HPC,Heavily indebted poor countries (HIPC),797697289590.406,,
99,HRV,Croatia,57203783203.0259,Europe & Central Asia,High income
100,HTI,Haiti,14508218017.4032,Latin America & Caribbean,Lower middle income
101,HUN,Hungary,155808436238.487,Europe & Central Asia,High income
102,IBD,IBRD only,29900583521576.8,,
103,IBT,IDA & IBRD total,32139314724146.1,,
104,IDA,IDA total,2239424393002.2,,
105,IDB,IDA blend,961669400838.282,,
106,IDN,Indonesia,1058423838345.14,East Asia & Pacific,Lower middle income
107,IDX,IDA only,1278442378837.88,,
108,IMN,Isle of Man,,Europe & Central Asia,High income
109,IND,India,2660245248867.63,South Asia,Lower middle income
110,IRL,Ireland,425888950992.003,Europe & Central Asia,High income
111,IRN,"Iran, Islamic Rep.",203471303952.344,Middle East & North Africa,Lower middle income
112,IRQ,Iraq,166756984395.973,Middle East & North Africa,Upper middle income
113,ISL,Iceland,21718075725.2054,Europe & Central Asia,High income
114,ISR,Israel,407100736594.064,Middle East & North Africa,High income
115,ITA,Italy,1888709443687.48,Europe & Central Asia,High income
116,JAM,Jamaica,13812425036.5864,Latin America & Caribbean,Upper middle income
117,JOR,Jordan,43697659295.7747,Middle East & North Africa,Upper middle income
118,JPN,Japan,5057758958706.64,East Asia & Pacific,High income
119,KAZ,Kazakhstan,171082379532.988,Europe & Central Asia,Upper middle income
120,KEN,Kenya,101013726529.063,Sub-Saharan Africa,Lower middle income
